dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023038757', '0090016200_27022023038757']
Stack 1 with items: ['0090016200_27022023038757', '0090016200_27022023023734']
Stack 2 with items: ['0090016200_27022023023734', '0090016200_27022023023734']
Stack 3 with items: ['0090016200_27022023023734', '0090016200_27022023023734']
Stack 4 with items: ['0090016200_27022023023734', '0090016200_27022023023734']
Stack 5 with items: ['0090016200_27022023013899', '0090016200_27022023013899']
Stack 6 with items: ['0090016200_27022023007694', '0090016200_27022023007694']
Stack 7 with items: ['0090016200_27022023007694', '0090016200_27022023007694']
Stack 8 with items: ['0090016200_27022023007694', '0090016200_27022023007694']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023007694', '0090016200_27022023007694']
