dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P262512501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017300_03072022013569', '0091017300_03072022013422', '0091017300_03072022013422']
Stack 1 with items: ['0091017300_03072022013183', '0091017300_03072022011531', '0091017300_03072022013183']
Stack 2 with items: ['0091017300_03072022012041', '0091017300_03072022011860']
Stack 3 with items: ['0091017300_03072022010306', '0091017300_03072022009831']
Stack 4 with items: ['0091017300_03072022009831', '0091017300_03072022009831']
Stack 5 with items: ['0091017300_03072022009831', '0091017300_03072022009831']
Stack 6 with items: ['0091017300_03072022009831', '0091017300_03072022006266']
Stack 7 with items: ['0091017300_03072022004601', '0091017300_03072022004601']
Stack 8 with items: ['0091017300_03072022004601', '0091017300_03072022004601']
Stack 9 with items: ['0091017300_03072022004601', '0091017300_03072022004601']
Stack 10 with items: ['0091017300_03072022004601', '0091017300_03072022004205']
Stack 11 with items: ['0091017300_03072022004205', '0091017300_03072022004205']
Stack 12 with items: ['0091017300_03072022004205', '0091017300_03072022004205']
Stack 13 with items: ['0091017300_03072022004205', '0091017300_03072022004205']
Stack 14 with items: ['0091017300_03072022004205', '0091017300_03072022004205']
Stack 15 with items: ['0091017300_03072022004205', '0091017300_03072022004205']
Stack 16 with items: ['0091017300_03072022004205', '0091017300_03072022004020']
Stack 17 with items: ['0091017300_03072022004020', '0091017300_03072022004020']
Stack 18 with items: ['0091017300_03072022004020', '0091017300_03072022004020']
Stack 19 with items: ['0091017300_03072022004020', '0091017300_03072022004020']
Stack 20 with items: ['0091017300_03072022004020', '0091017300_03072022004020']
Stack 21 with items: ['0091017300_03072022004020', '0091017300_03072022004020']
Stack 22 with items: ['0091017300_03072022005951', '0091017300_03072022005951']
Stack 23 with items: ['0091017300_03072022005951', '0091017300_03072022005951']
Stack 24 with items: ['0091017300_03072022005951', '0091017300_03072022005951']
Heuristic packed all stacks
