dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P217423701
Min2DVol: 27.660000000000014 [m2]
Stack 0 with items: ['0090017000_14062023011264', '0090017000_14062023000189']
Stack 1 with items: ['0090017000_14062023004249', '0090017000_14062023004249']
Stack 2 with items: ['0090017000_14062023008638', '0090017000_14062023042864']
Stack 3 with items: ['0090017000_14062023039901', '0090017000_14062023027430']
Stack 4 with items: ['0090017000_14062023042864', '0090017000_14062023042864']
Stack 5 with items: ['0090017000_14062023024274', '0090017000_14062023006661']
Stack 6 with items: ['0090017000_14062023029362', '0090017000_14062023039901']
Stack 7 with items: ['0090017000_14062023025877', '0090017000_14062023025877']
Stack 8 with items: ['0090017000_14062023014272', '0090017000_14062023027430']
Stack 9 with items: ['0090017000_14062023000824', '0090017000_14062023030853']
Stack 10 with items: ['0090017000_14062023004249', '0090017000_14062023024274']
Stack 11 with items: ['0090017000_14062023043470', '0090017000_14062023043470', '0090017000_14062023043470']
Stack 12 with items: ['0090017000_14062023035082', '0090017000_14062023034272', '0090017000_14062023032762']
Stack 13 with items: ['0090017000_14062023032762', '0090017000_14062023031371', '0090017000_14062023032762']
Stack 14 with items: ['0090017000_14062023026069', '0090017000_14062023026024', '0090017000_14062023026069']
Stack 15 with items: ['0090017000_14062023025806', '0090017000_14062023025806', '0090017000_14062023025806']
Stack 16 with items: ['0090017000_14062023025806', '0090017000_14062023025806', '0090017000_14062023025806']
Stack 17 with items: ['0090017000_14062023025806', '0090017000_14062023025224', '0090017000_14062023025224']
Stack 18 with items: ['0090017000_14062023025224', '0090017000_14062023018735', '0090017000_14062023018735']
Stack 19 with items: ['0090017000_14062023018735', '0090017000_14062023018735', '0090017000_14062023018735']
Stack 20 with items: ['0090017000_14062023017679', '0090017000_14062023017679', '0090017000_14062023017679']
Stack 21 with items: ['0090017000_14062023017679', '0090017000_14062023017679', '0090017000_14062023017679']
Stack 22 with items: ['0090017000_14062023017679', '0090017000_14062023016626', '0090017000_14062023017679']
Stack 23 with items: ['0090017000_14062023014713', '0090017000_14062023014701', '0090017000_14062023014713']
Stack 24 with items: ['0090017000_14062023007169', '0090017000_14062023005949', '0090017000_14062023005069']
Stack 25 with items: ['0090017000_14062023003821', '0090017000_14062023002543']
Stack 26 with items: ['0090017000_14062023025700', '0090017000_14062023012188', '0090017000_14062023032551']
Stack 27 with items: ['0090017000_14062023022768', '0090017000_14062023039088', '0090017000_14062023039088']
Stack 28 with items: ['0090017000_14062023013198', '0090017000_14062023015181', '0090017000_14062023018060']
Stack 29 with items: ['0090017000_14062023032891', '0090017000_14062023028936', '0090017000_14062023032891']
Stack 30 with items: ['0090017000_14062023038948', '0090017000_14062023038948']
Stack 31 with items: ['0090017000_14062023041035', '0090017000_14062023041035', '0090017000_14062023041035']
Stacks not packed:
Stack 11 missing: ['0090017000_14062023043470', '0090017000_14062023043470', '0090017000_14062023043470']
Stack 12 missing: ['0090017000_14062023035082', '0090017000_14062023034272', '0090017000_14062023032762']
Stack 13 missing: ['0090017000_14062023032762', '0090017000_14062023031371', '0090017000_14062023032762']
Stack 14 missing: ['0090017000_14062023026069', '0090017000_14062023026024', '0090017000_14062023026069']
Stack 17 missing: ['0090017000_14062023025806', '0090017000_14062023025224', '0090017000_14062023025224']
Stack 18 missing: ['0090017000_14062023025224', '0090017000_14062023018735', '0090017000_14062023018735']
Stack 19 missing: ['0090017000_14062023018735', '0090017000_14062023018735', '0090017000_14062023018735']
Stack 20 missing: ['0090017000_14062023017679', '0090017000_14062023017679', '0090017000_14062023017679']
Stack 21 missing: ['0090017000_14062023017679', '0090017000_14062023017679', '0090017000_14062023017679']
Stack 22 missing: ['0090017000_14062023017679', '0090017000_14062023016626', '0090017000_14062023017679']
Stack 23 missing: ['0090017000_14062023014713', '0090017000_14062023014701', '0090017000_14062023014713']
Stack 24 missing: ['0090017000_14062023007169', '0090017000_14062023005949', '0090017000_14062023005069']
Stack 26 missing: ['0090017000_14062023025700', '0090017000_14062023012188', '0090017000_14062023032551']
Stack 27 missing: ['0090017000_14062023022768', '0090017000_14062023039088', '0090017000_14062023039088']
Stack 28 missing: ['0090017000_14062023013198', '0090017000_14062023015181', '0090017000_14062023018060']
Stack 29 missing: ['0090017000_14062023032891', '0090017000_14062023028936', '0090017000_14062023032891']
Stack 31 missing: ['0090017000_14062023041035', '0090017000_14062023041035', '0090017000_14062023041035']
