dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P174770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023013370', '0090018000_14062023013370', '0090018000_14062023013370']
Stack 1 with items: ['0090018000_14062023012121', '0090018000_14062023012121', '0090018000_14062023012121']
Stack 2 with items: ['0090018000_14062023012121', '0090018000_14062023012121', '0090018000_14062023012121']
Stack 3 with items: ['0090018000_14062023011801', '0090018000_14062023011801', '0090018000_14062023011801']
Stack 4 with items: ['0090018000_14062023011801', '0090018000_14062023008956', '0090018000_14062023008956']
Stack 5 with items: ['0090018000_14062023008956', '0090018000_14062023008765', '0090018000_14062023008765']
Stack 6 with items: ['0090018000_14062023008765', '0090018000_14062023007697', '0090018000_14062023008765']
Stack 7 with items: ['0090018000_14062023007697', '0090018000_14062023007697', '0090018000_14062023007697']
Stack 8 with items: ['0090018000_14062023006627', '0090018000_14062023006627', '0090018000_14062023006627']
Stack 9 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 10 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 11 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 12 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 13 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 14 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 15 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 16 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 17 with items: ['0090018000_14062023005258', '0090018000_14062023004484', '0090018000_14062023005258']
Stack 18 with items: ['0090018000_14062023004846', '0090018000_14062023004846', '0090018000_14062023004846']
Stack 19 with items: ['0090018000_14062023004846', '0090018000_14062023003995', '0090018000_14062023003995']
Stack 20 with items: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 21 with items: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 22 with items: ['0090018000_14062023003995', '0090018000_14062023003995', '0090018000_14062023003995']
Stack 23 with items: ['0090018000_14062023003995', '0090018000_14062023003995', '0090018000_14062023003995']
Stack 24 with items: ['0090018000_14062023003367', '0090018000_14062023003367', '0090018000_14062023003367']
Stack 25 with items: ['0090018000_14062023003367', '0090018000_14062023002391', '0090018000_14062023002391']
Stack 26 with items: ['0090018000_14062023002391', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 27 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 28 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 29 with items: ['0090018000_14062023000528', '0090018000_14062023000325', '0090018000_14062023000528']
Stack 30 with items: ['0090018000_14062023000325', '0090018000_14062023000325', '0090018000_14062023000325']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023008956', '0090018000_14062023008765', '0090018000_14062023008765']
Stack 6 missing: ['0090018000_14062023008765', '0090018000_14062023007697', '0090018000_14062023008765']
Stack 25 missing: ['0090018000_14062023003367', '0090018000_14062023002391', '0090018000_14062023002391']
