dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P339335303
Min2DVol: 24.427649999999996 [m2]
Stack 0 with items: ['0090016900_26102022002764', '0090016900_26102022002764']
Stack 1 with items: ['0090016900_26102022003173', '0090016900_26102022003173']
Stack 2 with items: ['0090016900_26102022003173', '0090016900_26102022003173']
Stack 3 with items: ['0090016900_26102022002764', '0090016900_26102022002764']
Stack 4 with items: ['0090016900_26102022003173', '0090016900_26102022003173']
Stack 5 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 6 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 7 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 8 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 9 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 10 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 11 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 12 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 13 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 14 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 15 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 16 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 17 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 18 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 19 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 20 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 21 with items: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 22 with items: ['0090016900_26102022008257', '0090016900_26102022007824']
Stack 23 with items: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 24 with items: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 25 with items: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 26 with items: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 27 with items: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 28 with items: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 29 with items: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 30 with items: ['0090016900_26102022007824', '0090016900_26102022003630']
Stack 31 with items: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 32 with items: ['0090016900_26102022010205', '0090016900_26102022010205', '0090016900_26102022010205']
Stack 33 with items: ['0090016900_26102022010205', '0090016900_26102022010205', '0090016900_26102022010205']
Stacks not packed:
Stack 21 missing: ['0090016900_26102022008257', '0090016900_26102022008257']
Stack 22 missing: ['0090016900_26102022008257', '0090016900_26102022007824']
Stack 23 missing: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 24 missing: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 25 missing: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 26 missing: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 27 missing: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 28 missing: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 29 missing: ['0090016900_26102022007824', '0090016900_26102022007824']
Stack 30 missing: ['0090016900_26102022007824', '0090016900_26102022003630']
Stack 31 missing: ['0090016900_26102022003630', '0090016900_26102022003630']
Stack 33 missing: ['0090016900_26102022010205', '0090016900_26102022010205', '0090016900_26102022010205']
