dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209060907
Min2DVol: 30.719999999999995 [m2]
Stack 0 with items: ['0090016900_14062023044199', '0090016900_14062023044199']
Stack 1 with items: ['0090016900_14062023044199', '0090016900_14062023044199']
Stack 2 with items: ['0090016900_14062023044199', '0090016900_14062023044199']
Stack 3 with items: ['0090016900_14062023044199', '0090016900_14062023041413']
Stack 4 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 5 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 6 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 7 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 8 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 9 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 10 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 11 with items: ['0090016900_14062023041413', '0090016900_14062023035848']
Stack 12 with items: ['0090016900_14062023035848', '0090016900_14062023035848']
Stack 13 with items: ['0090016900_14062023035848', '0090016900_14062023035848']
Stack 14 with items: ['0090016900_14062023035848', '0090016900_14062023029710']
Stack 15 with items: ['0090016900_14062023029710', '0090016900_14062023029710']
Stack 16 with items: ['0090016900_14062023029710', '0090016900_14062023029710']
Stack 17 with items: ['0090016900_14062023029710', '0090016900_14062023006203']
Stack 18 with items: ['0090016900_14062023006203', '0090016900_14062023006203']
Stack 19 with items: ['0090016900_14062023039385', '0090016900_14062023039385']
Stack 20 with items: ['0090016900_14062023008821', '0090016900_14062023039385']
Stack 21 with items: ['0090016900_14062023008821', '0090016900_14062023008821']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 7 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 8 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 9 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 10 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 11 missing: ['0090016900_14062023041413', '0090016900_14062023035848']
Stack 12 missing: ['0090016900_14062023035848', '0090016900_14062023035848']
Stack 13 missing: ['0090016900_14062023035848', '0090016900_14062023035848']
Stack 14 missing: ['0090016900_14062023035848', '0090016900_14062023029710']
Stack 15 missing: ['0090016900_14062023029710', '0090016900_14062023029710']
Stack 16 missing: ['0090016900_14062023029710', '0090016900_14062023029710']
Stack 17 missing: ['0090016900_14062023029710', '0090016900_14062023006203']
Stack 18 missing: ['0090016900_14062023006203', '0090016900_14062023006203']
