dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P199391311
Min2DVol: 20.64 [m2]
Stack 0 with items: ['0090038200_14062023024208', '0090038200_14062023023586', '0090038200_14062023023586']
Stack 1 with items: ['0090038200_14062023023586', '0090038200_14062023023586', '0090038200_14062023023586']
Stack 2 with items: ['0090038200_14062023023586', '0090038200_14062023017203', '0090038200_14062023017203']
Stack 3 with items: ['0090038200_14062023017203', '0090038200_14062023017203', '0090038200_14062023017203']
Stack 4 with items: ['0090038200_14062023017203', '0090038200_14062023017203', '0090038200_14062023017203']
Stack 5 with items: ['0090038200_14062023017203', '0090038200_14062023014308', '0090038200_14062023017203']
Stack 6 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 7 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 8 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 9 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 10 with items: ['0090038200_14062023014308', '0090038200_14062023014308', '0090038200_14062023014308']
Stack 11 with items: ['0090038200_14062023014308', '0090038200_14062023011711', '0090038200_14062023014308']
Stack 12 with items: ['0090038200_14062023011711', '0090038200_14062023007797', '0090038200_14062023011711']
Stack 13 with items: ['0090038200_14062023007797', '0090038200_14062023007797', '0090038200_14062023007797']
Stack 14 with items: ['0090038200_14062023018977', '0090038200_14062023018269', '0090038200_14062023018977']
Stack 15 with items: ['0090038200_14062023018977', '0090038200_14062023018977', '0090038200_14062023018977']
Heuristic packed all stacks
