dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191236001
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 1 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 2 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 3 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 4 with items: ['0090017100_14062023015902', '0090017100_14062023015902']
Stack 5 with items: ['0090017100_14062023015902', '0090017100_14062023015902']
Stack 6 with items: ['0090017100_14062023015902', '0090017100_14062023015902']
Stack 7 with items: ['0090017100_14062023015902', '0090017100_14062023015902']
Stack 8 with items: ['0090017100_14062023015902', '0090017100_14062023015902']
Stack 9 with items: ['0090017100_14062023013964', '0090017100_14062023013964']
Stack 10 with items: ['0090017100_14062023013964', '0090017100_14062023013964']
Stack 11 with items: ['0090017100_14062023012144', '0090017100_14062023012144']
Stack 12 with items: ['0090017100_14062023012144', '0090017100_14062023012144']
Stack 13 with items: ['0090017100_14062023012144', '0090017100_14062023012144']
Stack 14 with items: ['0090017100_14062023012144', '0090017100_14062023012144']
Stack 15 with items: ['0090017100_14062023012144', '0090017100_14062023012144']
Stack 16 with items: ['0090017100_14062023012144', '0090017100_14062023012144']
Stack 17 with items: ['0090017100_14062023012144', '0090017100_14062023012144']
Heuristic packed all stacks
