dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P202770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 1 with items: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 2 with items: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 3 with items: ['0090018000_14062023014563', '0090018000_14062023014563', '0090018000_14062023014563']
Stack 4 with items: ['0090018000_14062023014563', '0090018000_14062023009453', '0090018000_14062023009453']
Stack 5 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 6 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 7 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 8 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 9 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 10 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 11 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 12 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 13 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 14 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 15 with items: ['0090018000_14062023008958', '0090018000_14062023007525', '0090018000_14062023007525']
Stack 16 with items: ['0090018000_14062023007525', '0090018000_14062023007525', '0090018000_14062023007525']
Stack 17 with items: ['0090018000_14062023007222', '0090018000_14062023007222', '0090018000_14062023007222']
Stack 18 with items: ['0090018000_14062023007222', '0090018000_14062023007222', '0090018000_14062023007222']
Stack 19 with items: ['0090018000_14062023007222', '0090018000_14062023007222', '0090018000_14062023007222']
Stack 20 with items: ['0090018000_14062023007222', '0090018000_14062023007222', '0090018000_14062023007222']
Stack 21 with items: ['0090018000_14062023007222', '0090018000_14062023003877', '0090018000_14062023003877']
Stack 22 with items: ['0090018000_14062023003452', '0090018000_14062023003452', '0090018000_14062023003452']
Stack 23 with items: ['0090018000_14062023003452', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 24 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 25 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 26 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 27 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 28 with items: ['0090018000_14062023003033', '0090018000_14062023001520', '0090018000_14062023003033']
Stack 29 with items: ['0090018000_14062023001520', '0090018000_14062023001520', '0090018000_14062023001520']
Stack 30 with items: ['0090018000_14062023001520', '0090018000_14062023001507', '0090018000_14062023001507']
Stacks not packed:
Stack 15 missing: ['0090018000_14062023008958', '0090018000_14062023007525', '0090018000_14062023007525']
Stack 16 missing: ['0090018000_14062023007525', '0090018000_14062023007525', '0090018000_14062023007525']
Stack 21 missing: ['0090018000_14062023007222', '0090018000_14062023003877', '0090018000_14062023003877']
