dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P320385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 1 with items: ['0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 2 with items: ['0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 3 with items: ['0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 4 with items: ['0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 5 with items: ['0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681', '0090038300_26102022009681']
Stack 6 with items: ['0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043']
Stack 7 with items: ['0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043']
Stack 8 with items: ['0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043']
Stack 9 with items: ['0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043']
Stack 10 with items: ['0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043']
Stack 11 with items: ['0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043']
Stack 12 with items: ['0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043', '0090038300_26102022004043']
Stack 13 with items: ['0090038300_26102022004043', '0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822']
Heuristic packed all stacks
