dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097421707
Min2DVol: 35.94 [m2]
Stack 0 with items: ['0090017000_28022023009261', '0090017000_28022023009261', '0090017000_28022023009261']
Stack 1 with items: ['0090017000_28022023009261', '0090017000_28022023008746', '0090017000_28022023006529']
Stack 2 with items: ['0090017000_28022023006529', '0090017000_28022023006529', '0090017000_28022023006529']
Stack 3 with items: ['0090017000_28022023006529', '0090017000_28022023006031', '0090017000_28022023006031']
Stack 4 with items: ['0090017000_28022023006031', '0090017000_28022023006031', '0090017000_28022023006031']
Stack 5 with items: ['0090017000_28022023005719', '0090017000_28022023005719', '0090017000_28022023005719']
Stack 6 with items: ['0090017000_28022023005719', '0090017000_28022023005410', '0090017000_28022023005410']
Stack 7 with items: ['0090017000_28022023004232', '0090017000_28022023004232', '0090017000_28022023004232']
Stack 8 with items: ['0090017000_28022023004232', '0090017000_28022023000630', '0090017000_28022023000630']
Stack 9 with items: ['0090017000_28022023000630', '0090017000_28022023000630']
Stack 10 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 11 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 12 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 13 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 14 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 15 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 16 with items: ['0090017000_28022023004439', '0090017000_28022023007643']
Stack 17 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 18 with items: ['0090017000_28022023007643', '0090017000_28022023007643']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023004439', '0090017000_28022023007643']
Stack 17 missing: ['0090017000_28022023007643', '0090017000_28022023007643']
Stack 18 missing: ['0090017000_28022023007643', '0090017000_28022023007643']
