dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P200401811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023040663', '0090016800_14062023037320', '0090016800_14062023040663']
Stack 1 with items: ['0090016800_14062023037320', '0090016800_14062023037320', '0090016800_14062023037320']
Stack 2 with items: ['0090016800_14062023037320', '0090016800_14062023037320', '0090016800_14062023037320']
Stack 3 with items: ['0090016800_14062023037320', '0090016800_14062023037320', '0090016800_14062023037320']
Stack 4 with items: ['0090016800_14062023037320', '0090016800_14062023037320', '0090016800_14062023037320']
Stack 5 with items: ['0090016800_14062023028286', '0090016800_14062023028149', '0090016800_14062023028149']
Stack 6 with items: ['0090016800_14062023028149', '0090016800_14062023028149', '0090016800_14062023028149']
Stack 7 with items: ['0090016800_14062023028149', '0090016800_14062023028149', '0090016800_14062023028149']
Stack 8 with items: ['0090016800_14062023028149', '0090016800_14062023028149', '0090016800_14062023028149']
Stack 9 with items: ['0090016800_14062023028149', '0090016800_14062023028149', '0090016800_14062023028149']
Stack 10 with items: ['0090016800_14062023028149', '0090016800_14062023023578', '0090016800_14062023023578']
Stack 11 with items: ['0090016800_14062023023578', '0090016800_14062023023578', '0090016800_14062023023578']
Stack 12 with items: ['0090016800_14062023023578', '0090016800_14062023023578', '0090016800_14062023023578']
Stack 13 with items: ['0090016800_14062023023578', '0090016800_14062023023578', '0090016800_14062023023578']
Stack 14 with items: ['0090016800_14062023023578', '0090016800_14062023023578', '0090016800_14062023023578']
Stack 15 with items: ['0090016800_14062023023578', '0090016800_14062023012671', '0090016800_14062023023578']
Stack 16 with items: ['0090016800_14062023012671', '0090016800_14062023007329', '0090016800_14062023007329']
Stack 17 with items: ['0090016800_14062023007329', '0090016800_14062023007329', '0090016800_14062023007329']
Stack 18 with items: ['0090016800_14062023007329', '0090016800_14062023007329', '0090016800_14062023007329']
Stack 19 with items: ['0090016800_14062023007329', '0090016800_14062023007329', '0090016800_14062023007329']
Stack 20 with items: ['0090016800_14062023007329', '0090016800_14062023001312', '0090016800_14062023007329']
Stack 21 with items: ['0090016800_14062023002299', '0090016800_14062023002299', '0090016800_14062023002299']
Stack 22 with items: ['0090016800_14062023002299', '0090016800_14062023002299', '0090016800_14062023002299']
Stack 23 with items: ['0090016800_14062023002299', '0090016800_14062023002299', '0090016800_14062023002299']
Stack 24 with items: ['0090016800_14062023002299', '0090016800_14062023002299', '0090016800_14062023002299']
Stack 25 with items: ['0090016800_14062023002299', '0090016800_14062023002299', '0090016800_14062023039361']
Heuristic packed all stacks
