dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023019424', '0090016900_14062023010812']
Stack 1 with items: ['0090016900_14062023006044', '0090016900_14062023006044']
Stack 2 with items: ['0090016900_14062023006044', '0090016900_14062023006044']
Stack 3 with items: ['0090016900_14062023006044', '0090016900_14062023006044']
Stack 4 with items: ['0090016900_14062023006044', '0090016900_14062023006044']
Stack 5 with items: ['0090016900_14062023006044', '0090016900_14062023006044']
Stack 6 with items: ['0090016900_14062023006044', '0090016900_14062023006044']
Stack 7 with items: ['0090016900_14062023006044', '0090016900_14062023006044']
Stack 8 with items: ['0090016900_14062023006044', '0090016900_14062023006044']
Stack 9 with items: ['0090016900_14062023006044', '0090016900_14062023005356']
Stack 10 with items: ['0090016900_14062023005356', '0090016900_14062023005356']
Stack 11 with items: ['0090016900_14062023005356', '0090016900_14062023005356']
Stack 12 with items: ['0090016900_14062023005356', '0090016900_14062023005356']
Stack 13 with items: ['0090016900_14062023005356', '0090016900_14062023005356']
Stack 14 with items: ['0090016900_14062023005356', '0090016900_14062023005356']
Stack 15 with items: ['0090016900_14062023005356', '0090016900_14062023005356']
Heuristic packed all stacks
