dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171069003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 1 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 2 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 3 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 4 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 5 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 6 with items: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 7 with items: ['0090016900_08062023032168', '0090016900_08062023032168']
Stack 8 with items: ['0090016900_08062023032168', '0090016900_08062023032168']
Stack 9 with items: ['0090016900_08062023032168', '0090016900_08062023032168']
Stack 10 with items: ['0090016900_08062023032168', '0090016900_08062023032168']
Stack 11 with items: ['0090016900_08062023032168', '0090016900_08062023032168']
Stack 12 with items: ['0090016900_08062023032168', '0090016900_08062023032168']
Stack 13 with items: ['0090016900_08062023032168', '0090016900_08062023031426']
Stack 14 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 15 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 16 with items: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 17 with items: ['0090016900_08062023031426', '0090016900_08062023029757']
Stack 18 with items: ['0090016900_08062023029757', '0090016900_08062023029757']
Stack 19 with items: ['0090016900_08062023029757', '0090016900_08062023013764']
Stack 20 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 21 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 22 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 23 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 24 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 25 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 3 missing: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 4 missing: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 5 missing: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 6 missing: ['0090016900_08062023042432', '0090016900_08062023042432']
Stack 14 missing: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 15 missing: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 16 missing: ['0090016900_08062023031426', '0090016900_08062023031426']
Stack 20 missing: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 21 missing: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 22 missing: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 23 missing: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 24 missing: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 25 missing: ['0090016900_08062023013764', '0090016900_08062023013764']
