dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086382505
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038300_28022023011002', '0090038300_28022023011002', '0090038300_28022023011002']
Stack 1 with items: ['0090038300_28022023011002', '0090038300_28022023011002', '0090038300_28022023011002']
Stack 2 with items: ['0090038300_28022023031054', '0090038300_28022023011002', '0090038300_28022023011002']
Stack 3 with items: ['0090038300_28022023011002', '0090038300_28022023011002', '0090038300_28022023011002']
Stack 4 with items: ['0090038300_28022023010279', '0090038300_28022023011002', '0090038300_28022023011002']
Stack 5 with items: ['0090038300_28022023019134', '0090038300_28022023019134', '0090038300_28022023024775']
Stack 6 with items: ['0090038300_28022023028359', '0090038300_28022023028359', '0090038300_28022023028359']
Stack 7 with items: ['0090038300_28022023028359', '0090038300_28022023028359', '0090038300_28022023028359']
Stack 8 with items: ['0090038300_28022023028359', '0090038300_28022023028359', '0090038300_28022023028359']
Stack 9 with items: ['0090038300_28022023028359', '0090038300_28022023017301', '0090038300_28022023017301']
Stack 10 with items: ['0090038300_28022023017301', '0090038300_28022023017301', '0090038300_28022023017301']
Stack 11 with items: ['0090038300_28022023015027', '0090038300_28022023014879', '0090038300_28022023014879']
Stack 12 with items: ['0090038300_28022023014879', '0090038300_28022023014879', '0090038300_28022023014879']
Stack 13 with items: ['0090038300_28022023014879', '0090038300_28022023014879', '0090038300_28022023014879']
Stack 14 with items: ['0090038300_28022023014879', '0090038300_28022023014879', '0090038300_28022023014879']
Stack 15 with items: ['0090038300_28022023014333', '0090038300_28022023014333', '0090038300_28022023014333']
Stack 16 with items: ['0090038300_28022023014333', '0090038300_28022023014333', '0090038300_28022023014333']
Stack 17 with items: ['0090038300_28022023014333', '0090038300_28022023014333', '0090038300_28022023014333']
Heuristic packed all stacks
