dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023031089', '0090016200_28022023031089', '0090016200_28022023031089', '0090016200_28022023031089']
Stack 1 with items: ['0090016200_28022023031089', '0090016200_28022023031089', '0090016200_28022023031089', '0090016200_28022023031089']
Stack 2 with items: ['0090016200_28022023031089', '0090016200_28022023027325', '0090016200_28022023031089', '0090016200_28022023031089']
Stack 3 with items: ['0090016200_28022023027325', '0090016200_28022023027325', '0090016200_28022023027325', '0090016200_28022023027325']
Stack 4 with items: ['0090016200_28022023027325', '0090016200_28022023027325', '0090016200_28022023027325', '0090016200_28022023027325']
Stack 5 with items: ['0090016200_28022023020218', '0090016200_28022023020218', '0090016200_28022023020218', '0090016200_28022023020218']
Stack 6 with items: ['0090016200_28022023020218', '0090016200_28022023020218', '0090016200_28022023020218', '0090016200_28022023020218']
Stack 7 with items: ['0090016200_28022023020218', '0090016200_28022023020218', '0090016200_28022023020218', '0090016200_28022023020218']
Stack 8 with items: ['0090016200_28022023020218', '0090016200_28022023020218', '0090016200_28022023020218', '0090016200_28022023020218']
Stack 9 with items: ['0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Stack 10 with items: ['0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Stack 11 with items: ['0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Stack 12 with items: ['0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Stack 13 with items: ['0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299', '0090016200_28022023011299']
Heuristic packed all stacks
