dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P336335303
Min2DVol: 21.614180000000008 [m2]
Stack 0 with items: ['0090016900_26102022010679', '0090016900_26102022010679', '0090016900_26102022010679']
Stack 1 with items: ['0090016900_26102022010568', '0090016900_26102022010568', '0090016900_26102022010568']
Stack 2 with items: ['0090016900_26102022010568', '0090016900_26102022010568', '0090016900_26102022010568']
Stack 3 with items: ['0090016900_26102022001245', '0090016900_26102022001245', '0090016900_26102022001245']
Stack 4 with items: ['0090016900_26102022001245', '0090016900_26102022001245', '0090016900_26102022001245']
Stack 5 with items: ['0090016900_26102022003036', '0090016900_26102022003036']
Stack 6 with items: ['0090016900_26102022003036', '0090016900_26102022003036']
Stack 7 with items: ['0090016900_26102022003036', '0090016900_26102022003036']
Stack 8 with items: ['0090016900_26102022003036', '0090016900_26102022003036']
Stack 9 with items: ['0090016900_26102022003036', '0090016900_26102022002699']
Stack 10 with items: ['0090016900_26102022003036', '0090016900_26102022003036']
Stack 11 with items: ['0090016900_26102022003036', '0090016900_26102022003036']
Stack 12 with items: ['0090016900_26102022003036', '0090016900_26102022003036']
Stack 13 with items: ['0090016900_26102022011387', '0090016900_26102022011387']
Stack 14 with items: ['0090016900_26102022011914', '0090016900_26102022011914']
Stack 15 with items: ['0090016900_26102022011914', '0090016900_26102022011914']
Heuristic packed all stacks
