dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P179549203
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_08062023000146', '0091017600_08062023000146']
Stack 1 with items: ['0091017600_08062023006129', '0091017600_08062023006129']
Stack 2 with items: ['0091017600_08062023006129', '0091017600_08062023006129']
Stack 3 with items: ['0091017600_08062023006129', '0091017600_08062023006129']
Stack 4 with items: ['0091017600_08062023006129', '0091017600_08062023006129']
Stack 5 with items: ['0091017600_08062023006074', '0091017600_08062023006074']
Stack 6 with items: ['0091017600_08062023006074', '0091017600_08062023006074']
Stack 7 with items: ['0091017600_08062023005698', '0091017600_08062023005698']
Stack 8 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 9 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 10 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 11 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 12 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 13 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Stack 14 with items: ['0091017600_08062023005194', '0091017600_08062023005194']
Heuristic packed all stacks
