dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172400107
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023049477', '0090016800_08062023044876', '0090016800_08062023049477']
Stack 1 with items: ['0090016800_08062023044876', '0090016800_08062023044876', '0090016800_08062023044876']
Stack 2 with items: ['0090016800_08062023044876', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 3 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 4 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 5 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 6 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 7 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 8 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 9 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 10 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 11 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 12 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 13 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 14 with items: ['0090016800_08062023033401', '0090016800_08062023033401', '0090016800_08062023033401']
Stack 15 with items: ['0090016800_08062023033401', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 16 with items: ['0090016800_08062023018335', '0090016800_08062023018335', '0090016800_08062023018335']
Stack 17 with items: ['0090016800_08062023018335', '0090016800_08062023018335', '0090016800_08062023018335']
Stack 18 with items: ['0090016800_08062023018335', '0090016800_08062023018280', '0090016800_08062023018280']
Stack 19 with items: ['0090016800_08062023012464', '0090016800_08062023012464', '0090016800_08062023012464']
Stack 20 with items: ['0090016800_08062023012464', '0090016800_08062023000911', '0090016800_08062023012464']
Stack 21 with items: ['0090016800_08062023000911', '0090016800_08062023000911', '0090016800_08062023000911']
Stack 22 with items: ['0090016800_08062023000911', '0090016800_08062023000911', '0090016800_08062023000911']
Stack 23 with items: ['0090016800_08062023002667', '0090016800_08062023002667', '0090016800_08062023043825']
Stack 24 with items: ['0090016800_08062023029758', '0090016800_08062023029758', '0090016800_08062023029758']
Stack 25 with items: ['0090016800_08062023023250', '0090016800_08062023002667', '0090016800_08062023002667']
Heuristic packed all stacks
