dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P325219805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_26102022010887', '0090019100_26102022010315', '0090019100_26102022010887']
Stack 1 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 2 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 3 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 4 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 5 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 6 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 7 with items: ['0090019100_26102022010315', '0090019100_26102022010315', '0090019100_26102022010315']
Stack 8 with items: ['0090019100_26102022000699', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 9 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 10 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 11 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 12 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 13 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 14 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Stack 15 with items: ['0090019100_26102022000180', '0090019100_26102022000180', '0090019100_26102022000180']
Heuristic packed all stacks
