dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P107581803
Min2DVol: 29.314926000000007 [m2]
Stack 0 with items: ['0091017200_28022023022614', '0091017200_28022023022614', '0091017200_28022023022614']
Stack 1 with items: ['0091017200_28022023001952', '0091017200_28022023022614', '0091017200_28022023035000']
Stack 2 with items: ['0091017200_28022023035340', '0091017200_28022023035340', '0091017200_28022023035340']
Stack 3 with items: ['0091017200_28022023035340', '0091017200_28022023035340', '0091017200_28022023035340']
Stack 4 with items: ['0091017200_28022023035340', '0091017200_28022023035340', '0091017200_28022023035340']
Stack 5 with items: ['0091017200_28022023035340', '0091017200_28022023035340', '0091017200_28022023035340']
Stack 6 with items: ['0091017200_28022023035340', '0091017200_28022023034207', '0091017200_28022023035340']
Stack 7 with items: ['0091017200_28022023034207', '0091017200_28022023034207', '0091017200_28022023034207']
Stack 8 with items: ['0091017200_28022023034207', '0091017200_28022023034207', '0091017200_28022023034207']
Stack 9 with items: ['0091017200_28022023034207', '0091017200_28022023023990', '0091017200_28022023034207']
Stack 10 with items: ['0091017200_28022023023650', '0091017200_28022023016306', '0091017200_28022023010451']
Stack 11 with items: ['0091017200_28022023009708', '0091017200_28022023009708', '0091017200_28022023009708']
Stack 12 with items: ['0091017200_28022023009708', '0091017200_28022023009708', '0091017200_28022023009708']
Stack 13 with items: ['0091017200_28022023009708', '0091017200_28022023009708', '0091017200_28022023009708']
Stack 14 with items: ['0091017200_28022023009708', '0091017200_28022023009708', '0091017200_28022023009708']
Stack 15 with items: ['0091017200_28022023009708', '0091017200_28022023004178', '0091017200_28022023009708']
Heuristic packed all stacks
