dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096360101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621']
Stack 1 with items: ['0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621']
Stack 2 with items: ['0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621']
Stack 3 with items: ['0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621']
Stack 4 with items: ['0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621']
Stack 5 with items: ['0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621']
Stack 6 with items: ['0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621', '0090038300_28022023021621']
Stack 7 with items: ['0090038300_28022023021621', '0090038300_28022023012639', '0090038300_28022023021621', '0090038300_28022023021621']
Stack 8 with items: ['0090038300_28022023009555', '0090038300_28022023001061', '0090038300_28022023001061', '0090038300_28022023001061']
Stack 9 with items: ['0090038300_28022023001061', '0090038300_28022023001061', '0090038300_28022023001061', '0090038300_28022023001061']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023009555', '0090038300_28022023001061', '0090038300_28022023001061', '0090038300_28022023001061']
