dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P095730407
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 1 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 2 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 3 with items: ['0090018000_28022023014740', '0090018000_28022023008701', '0090018000_28022023014740']
Stack 4 with items: ['0090018000_28022023008701', '0090018000_28022023008701', '0090018000_28022023008701']
Stack 5 with items: ['0090018000_28022023008701', '0090018000_28022023003212', '0090018000_28022023008701']
Stack 6 with items: ['0090018000_28022023003212', '0090018000_28022023003212', '0090018000_28022023003212']
Stack 7 with items: ['0090018000_28022023003212', '0090018000_28022023000603', '0090018000_28022023003212']
Stack 8 with items: ['0090018000_28022023000603', '0090018000_28022023000603', '0090018000_28022023000603']
Stack 9 with items: ['0090018000_28022023000603', '0090018000_28022023000603', '0090018000_28022023000603']
Stack 10 with items: ['0090018000_28022023000603', '0090018000_28022023000603', '0090018000_28022023000603']
Stack 11 with items: ['0090018000_28022023002306', '0090018000_28022023013492', '0090018000_28022023013492']
Stack 12 with items: ['0090018000_28022023008213', '0090018000_28022023008213', '0090018000_28022023008213']
Stack 13 with items: ['0090018000_28022023002306', '0090018000_28022023013492', '0090018000_28022023013492']
Stack 14 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023002306']
Stack 15 with items: ['0090018000_28022023008213', '0090018000_28022023008213', '0090018000_28022023008213']
Stack 16 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023002306']
Stack 17 with items: ['0090018000_28022023002306', '0090018000_28022023008213', '0090018000_28022023013492']
Stack 18 with items: ['0090018000_28022023008213', '0090018000_28022023008213', '0090018000_28022023013492']
Stack 19 with items: ['0090018000_28022023013492', '0090018000_28022023013492', '0090018000_28022023013492']
Heuristic packed all stacks
