dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 33.83999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012529', '0090038300_08062023012296', '0090038300_08062023012296']
Stack 1 with items: ['0090038300_08062023012296', '0090038300_08062023012296', '0090038300_08062023012296']
Stack 2 with items: ['0090038300_08062023011726', '0090038300_08062023011726', '0090038300_08062023011726']
Stack 3 with items: ['0090038300_08062023011726', '0090038300_08062023011726', '0090038300_08062023011726']
Stack 4 with items: ['0090038300_08062023011726', '0090038300_08062023011685', '0090038300_08062023011685']
Stack 5 with items: ['0090038300_08062023011685', '0090038300_08062023011685', '0090038300_08062023011685']
Stack 6 with items: ['0090038300_08062023011607', '0090038300_08062023011196', '0090038300_08062023011196']
Stack 7 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 8 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 9 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 10 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 11 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 12 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 13 with items: ['0090038300_08062023010147', '0090038300_08062023010147', '0090038300_08062023010147']
Stack 14 with items: ['0090038300_08062023010147', '0090038300_08062023009009', '0090038300_08062023009009']
Stack 15 with items: ['0090038300_08062023009009', '0090038300_08062023008116', '0090038300_08062023008116']
Stack 16 with items: ['0090038300_08062023008116', '0090038300_08062023006654', '0090038300_08062023006654']
Stack 17 with items: ['0090038300_08062023005126', '0090038300_08062023005067', '0090038300_08062023004590']
Stack 18 with items: ['0090038300_08062023004590', '0090038300_08062023004590', '0090038300_08062023004590']
Stack 19 with items: ['0090038300_08062023004590', '0090038300_08062023004093', '0090038300_08062023004093']
Stack 20 with items: ['0090038300_08062023004093', '0090038300_08062023004093', '0090038300_08062023004093']
Stack 21 with items: ['0090038300_08062023004093', '0090038300_08062023003958', '0090038300_08062023004093']
Stack 22 with items: ['0090038300_08062023002944', '0090038300_08062023002944', '0090038300_08062023002944']
Stack 23 with items: ['0090038300_08062023002944', '0090038300_08062023002087', '0090038300_08062023001037']
Stack 24 with items: ['0090038300_08062023000898', '0090038300_08062023000898']
Stack 25 with items: ['0090038300_08062023012380', '0090038300_08062023012380', '0090038300_08062023012380']
Stack 26 with items: ['0090038300_08062023012380', '0090038300_08062023012380', '0090038300_08062023012380']
Stacks not packed:
Stack 16 missing: ['0090038300_08062023008116', '0090038300_08062023006654', '0090038300_08062023006654']
Stack 23 missing: ['0090038300_08062023002944', '0090038300_08062023002087', '0090038300_08062023001037']
