dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P247627001
Min2DVol: 29.094180000000026 [m2]
Stack 0 with items: ['0091017500_14062023002371', '0091017500_14062023002371']
Stack 1 with items: ['0091017500_14062023002371', '0091017500_14062023002371']
Stack 2 with items: ['0091017500_14062023002371', '0091017500_14062023002371']
Stack 3 with items: ['0091017500_14062023002371', '0091017500_14062023002371']
Stack 4 with items: ['0091017500_14062023002371', '0091017500_14062023002371']
Stack 5 with items: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 6 with items: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 7 with items: ['0091017500_14062023002353', '0091017500_14062023002353']
Stack 8 with items: ['0091017500_14062023002353', '0091017500_14062023001959']
Stack 9 with items: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 10 with items: ['0091017500_14062023001959', '0091017500_14062023001959']
Stack 11 with items: ['0091017500_14062023001959', '0091017500_14062023001398']
Stack 12 with items: ['0091017500_14062023001398', '0091017500_14062023001398']
Stack 13 with items: ['0091017500_14062023001398', '0091017500_14062023001398']
Stack 14 with items: ['0091017500_14062023001398', '0091017500_14062023000938']
Stack 15 with items: ['0091017500_14062023000938', '0091017500_14062023000938']
Stack 16 with items: ['0091017500_14062023000938', '0091017500_14062023000938']
Stack 17 with items: ['0091017500_14062023000938', '0091017500_14062023000938']
Stack 18 with items: ['0091017500_14062023000938', '0091017500_14062023000938']
Stack 19 with items: ['0091017500_14062023000938', '0091017500_14062023000938']
Stack 20 with items: ['0091017500_14062023000938', '0091017500_14062023000492']
Stack 21 with items: ['0091017500_14062023000492', '0091017500_14062023000492']
Stack 22 with items: ['0091017500_14062023000492', '0091017500_14062023000492']
Stack 23 with items: ['0091017500_14062023000492', '0091017500_14062023000492']
Stack 24 with items: ['0091017500_14062023000492', '0091017500_14062023000492']
Stack 25 with items: ['0091017500_14062023000492', '0091017500_14062023000492']
Stack 26 with items: ['0091017500_14062023000492', '0091017500_14062023000437']
Stack 27 with items: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 28 with items: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 29 with items: ['0091017500_14062023000437', '0091017500_14062023000437']
Stack 30 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 31 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 32 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 33 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 34 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 35 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 36 with items: ['0091017500_14062023000274', '0091017500_14062023000274']
Stack 37 with items: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 38 with items: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 39 with items: ['0091017500_14062023000128', '0091017500_14062023000128']
Stack 40 with items: ['0091017500_14062023000128', '0091017500_14062023000065']
Stack 41 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 42 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 43 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 44 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 45 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 46 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 47 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 48 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 49 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 50 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 51 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 52 with items: ['0091017500_14062023000065', '0091017500_14062023000065']
Stack 53 with items: ['0091017500_14062023001749', '0091017500_14062023001568']
Stack 54 with items: ['0091017500_14062023001749', '0091017500_14062023002235']
Stack 55 with items: ['0091017500_14062023000486', '0091017500_14062023002235']
Heuristic packed all stacks
