dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023021697', '0091017300_27022023021697', '0091017300_27022023021697']
Stack 1 with items: ['0091017300_27022023021697', '0091017300_27022023021697', '0091017300_27022023021697']
Stack 2 with items: ['0091017300_27022023021697', '0091017300_27022023018701', '0091017300_27022023021697']
Stack 3 with items: ['0091017300_27022023018701', '0091017300_27022023013898', '0091017300_27022023018701']
Stack 4 with items: ['0091017300_27022023013898', '0091017300_27022023013898', '0091017300_27022023013898']
Stack 5 with items: ['0091017300_27022023013898', '0091017300_27022023013898', '0091017300_27022023013898']
Stack 6 with items: ['0091017300_27022023013898', '0091017300_27022023013898', '0091017300_27022023013898']
Stack 7 with items: ['0091017300_27022023013898', '0091017300_27022023005598', '0091017300_27022023005598']
Stack 8 with items: ['0091017300_27022023004101', '0091017300_27022023004101', '0091017300_27022023004101']
Stack 9 with items: ['0091017300_27022023004101', '0091017300_27022023004101', '0091017300_27022023004101']
Stack 10 with items: ['0091017300_27022023004101', '0091017300_27022023004101', '0091017300_27022023004101']
Stack 11 with items: ['0091017300_27022023004101', '0091017300_27022023002731', '0091017300_27022023002731']
Stack 12 with items: ['0091017300_27022023002731', '0091017300_27022023002731', '0091017300_27022023002731']
Stack 13 with items: ['0091017300_27022023002731', '0091017300_27022023002731', '0091017300_27022023002731']
Stack 14 with items: ['0091017300_27022023002731', '0091017300_27022023002731', '0091017300_27022023002731']
Stack 15 with items: ['0091017300_27022023002731', '0091017300_27022023002731', '0091017300_27022023002731']
Heuristic packed all stacks
