dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P235039303
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 1 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 2 with items: ['0090016200_14062023005614', '0090016200_14062023005614', '0090016200_14062023005614']
Stack 3 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 4 with items: ['0090016200_14062023033013', '0090016200_14062023005614', '0090016200_14062023033013']
Stack 5 with items: ['0090016200_14062023005614', '0090016200_14062023005614', '0090016200_14062023005614']
Stack 6 with items: ['0090016200_14062023005614', '0090016200_14062023005614', '0090016200_14062023005614']
Stack 7 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 8 with items: ['0090016200_14062023032262', '0090016200_14062023005614', '0090016200_14062023032262']
Stack 9 with items: ['0090016200_14062023034077', '0090016200_14062023034077', '0090016200_14062023034077']
Stack 10 with items: ['0090016200_14062023024369', '0090016200_14062023024369', '0090016200_14062023024369']
Stack 11 with items: ['0090016200_14062023024369', '0090016200_14062023024369', '0090016200_14062023024369']
Stack 12 with items: ['0090016200_14062023024369', '0090016200_14062023024369', '0090016200_14062023024369']
Stack 13 with items: ['0090016200_14062023023437', '0090016200_14062023023437', '0090016200_14062023023437']
Stack 14 with items: ['0090016200_14062023023437', '0090016200_14062023023437', '0090016200_14062023023437']
Stack 15 with items: ['0090016200_14062023023437', '0090016200_14062023023157', '0090016200_14062023023437']
Stack 16 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 17 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 18 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 19 with items: ['0090016200_14062023023157', '0090016200_14062023012392', '0090016200_14062023023157']
Stack 20 with items: ['0090016200_14062023012392', '0090016200_14062023009496', '0090016200_14062023009496']
Stack 21 with items: ['0090016200_14062023009496', '0090016200_14062023007784', '0090016200_14062023007784']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023034077', '0090016200_14062023034077', '0090016200_14062023034077']
