dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095385301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035393', '0090038300_27022023035393', '0090038300_27022023035393']
Stack 1 with items: ['0090038300_27022023035393', '0090038300_27022023035393', '0090038300_27022023035393']
Stack 2 with items: ['0090038300_27022023035393', '0090038300_27022023035393', '0090038300_27022023035393']
Stack 3 with items: ['0090038300_27022023035393', '0090038300_27022023035393', '0090038300_27022023035393']
Stack 4 with items: ['0090038300_27022023035393', '0090038300_27022023035393', '0090038300_27022023035393']
Stack 5 with items: ['0090038300_27022023035393', '0090038300_27022023035393', '0090038300_27022023035393']
Stack 6 with items: ['0090038300_27022023033067', '0090038300_27022023033067', '0090038300_27022023033067']
Stack 7 with items: ['0090038300_27022023033067', '0090038300_27022023033067', '0090038300_27022023033067']
Stack 8 with items: ['0090038300_27022023019649', '0090038300_27022023019649', '0090038300_27022023019649']
Stack 9 with items: ['0090038300_27022023019649', '0090038300_27022023019649', '0090038300_27022023019649']
Stack 10 with items: ['0090038300_27022023015303', '0090038300_27022023015303', '0090038300_27022023015303']
Stack 11 with items: ['0090038300_27022023015303', '0090038300_27022023015303', '0090038300_27022023015303']
Stack 12 with items: ['0090038300_27022023015303', '0090038300_27022023015303', '0090038300_27022023015303']
Stack 13 with items: ['0090038300_27022023015303', '0090038300_27022023015303', '0090038300_27022023015303']
Stack 14 with items: ['0090038300_27022023015303', '0090038300_27022023015303', '0090038300_27022023015303']
Stack 15 with items: ['0090038300_27022023015303', '0090038300_27022023015303', '0090038300_27022023015303']
Heuristic packed all stacks
