dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P173034301
Min2DVol: 32.28903000000001 [m2]
Stack 0 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 1 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 2 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 3 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 4 with items: ['0090016200_14062023030746', '0090016200_14062023029318', '0090016200_14062023030746']
Stack 5 with items: ['0090016200_14062023029318', '0090016200_14062023029318', '0090016200_14062023029318']
Stack 6 with items: ['0090016200_14062023021264', '0090016200_14062023021264', '0090016200_14062023021264']
Stack 7 with items: ['0090016200_14062023021264', '0090016200_14062023021264', '0090016200_14062023021264']
Stack 8 with items: ['0090016200_14062023021264', '0090016200_14062023021264', '0090016200_14062023021264']
Stack 9 with items: ['0090016200_14062023021264', '0090016200_14062023018465', '0090016200_14062023018465']
Stack 10 with items: ['0090016200_14062023018465', '0090016200_14062023018465', '0090016200_14062023018465']
Stack 11 with items: ['0090016200_14062023018465', '0090016200_14062023018465', '0090016200_14062023018465']
Stack 12 with items: ['0090016200_14062023010064', '0090016200_14062023010064', '0090016200_14062023010064']
Stack 13 with items: ['0090016200_14062023010064', '0090016200_14062023006721', '0090016200_14062023010064']
Stack 14 with items: ['0090016200_14062023006721', '0090016200_14062023006721', '0090016200_14062023006721']
Stack 15 with items: ['0090016200_14062023006721', '0090016200_14062023006721', '0090016200_14062023006721']
Stack 16 with items: ['0090016200_14062023006721', '0090016200_14062023006721', '0090016200_14062023006721']
Stack 17 with items: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Stack 18 with items: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Stack 19 with items: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Stack 20 with items: ['0090016200_14062023003826', '0090016200_14062023001804', '0090016200_14062023001804']
Stack 21 with items: ['0090016200_14062023001804', '0090016200_14062023001804', '0090016200_14062023001804']
Stack 22 with items: ['0090016200_14062023016504']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 2 missing: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 3 missing: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 4 missing: ['0090016200_14062023030746', '0090016200_14062023029318', '0090016200_14062023030746']
Stack 5 missing: ['0090016200_14062023029318', '0090016200_14062023029318', '0090016200_14062023029318']
Stack 6 missing: ['0090016200_14062023021264', '0090016200_14062023021264', '0090016200_14062023021264']
Stack 7 missing: ['0090016200_14062023021264', '0090016200_14062023021264', '0090016200_14062023021264']
Stack 8 missing: ['0090016200_14062023021264', '0090016200_14062023021264', '0090016200_14062023021264']
Stack 17 missing: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Stack 18 missing: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Stack 19 missing: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Stack 22 missing: ['0090016200_14062023016504']
