dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110064303
Min2DVol: 25.38000000000001 [m2]
Stack 0 with items: ['0090016900_28022023031372', '0090016900_28022023031372']
Stack 1 with items: ['0090016900_28022023031372', '0090016900_28022023029355']
Stack 2 with items: ['0090016900_28022023029355', '0090016900_28022023029355']
Stack 3 with items: ['0090016900_28022023029355', '0090016900_28022023026187']
Stack 4 with items: ['0090016900_28022023023544', '0090016900_28022023023544']
Stack 5 with items: ['0090016900_28022023023544', '0090016900_28022023022555']
Stack 6 with items: ['0090016900_28022023022555', '0090016900_28022023022555']
Stack 7 with items: ['0090016900_28022023022555', '0090016900_28022023015754']
Stack 8 with items: ['0090016900_28022023014993', '0090016900_28022023014993']
Stack 9 with items: ['0090016900_28022023014993', '0090016900_28022023012413']
Stack 10 with items: ['0090016900_28022023010841', '0090016900_28022023004151']
Stack 11 with items: ['0090016900_28022023004151', '0090016900_28022023004151']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023029355', '0090016900_28022023029355']
Stack 3 missing: ['0090016900_28022023029355', '0090016900_28022023026187']
Stack 4 missing: ['0090016900_28022023023544', '0090016900_28022023023544']
Stack 8 missing: ['0090016900_28022023014993', '0090016900_28022023014993']
Stack 11 missing: ['0090016900_28022023004151', '0090016900_28022023004151']
