dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315384701
Min2DVol: 24.71999999999999 [m2]
Stack 0 with items: ['0090038300_26102022003651', '0090038300_26102022003651', '0090038300_26102022003651']
Stack 1 with items: ['0090038300_26102022012110', '0090038300_26102022012110', '0090038300_26102022012110']
Stack 2 with items: ['0090038300_26102022012110', '0090038300_26102022010194', '0090038300_26102022010194']
Stack 3 with items: ['0090038300_26102022010194', '0090038300_26102022010189', '0090038300_26102022010189']
Stack 4 with items: ['0090038300_26102022010189', '0090038300_26102022010189', '0090038300_26102022010189']
Stack 5 with items: ['0090038300_26102022010189', '0090038300_26102022010189', '0090038300_26102022010189']
Stack 6 with items: ['0090038300_26102022010189', '0090038300_26102022010189', '0090038300_26102022010189']
Stack 7 with items: ['0090038300_26102022010189', '0090038300_26102022010189', '0090038300_26102022010189']
Stack 8 with items: ['0090038300_26102022010189', '0090038300_26102022008886', '0090038300_26102022010189']
Stack 9 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 10 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 11 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 12 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 13 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 14 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 15 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 16 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 17 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 18 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 19 with items: ['0090038300_26102022008886', '0090038300_26102022005046', '0090038300_26102022005046']
Heuristic packed all stacks
