dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201215303
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 1 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 2 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 3 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 4 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 5 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 6 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 7 with items: ['0090016900_14062023042332', '0090016900_14062023042332', '0090016900_14062023042332']
Stack 8 with items: ['0090016900_14062023042332', '0090016900_14062023041010', '0090016900_14062023041010']
Stack 9 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 10 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 11 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 12 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 13 with items: ['0090016900_14062023012835', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 14 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 15 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 16 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 17 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 18 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 19 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 20 with items: ['0090016900_14062023004112', '0090016900_14062023004112', '0090016900_14062023004112']
Stack 21 with items: ['0090016900_14062023004112', '0090016900_14062023004112']
Heuristic packed all stacks
