dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 1 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 2 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 3 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 4 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 5 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 6 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 7 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 8 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 9 with items: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 10 with items: ['0090016900_28022023019375', '0090016900_28022023019375']
Stack 11 with items: ['0090016900_28022023019375', '0090016900_28022023019375']
Stack 12 with items: ['0090016900_28022023019375', '0090016900_28022023019375']
Stack 13 with items: ['0090016900_28022023019375', '0090016900_28022023019375']
Stack 14 with items: ['0090016900_28022023019375', '0090016900_28022023019375']
Stack 15 with items: ['0090016900_28022023019375', '0090016900_28022023019375']
Stack 16 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 17 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 18 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 19 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 20 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 21 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 22 with items: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 23 with items: ['0090016900_28022023006307', '0090016900_28022023006307']
Stack 24 with items: ['0090016900_28022023006307', '0090016900_28022023006307']
Stack 25 with items: ['0090016900_28022023003486']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 6 missing: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 7 missing: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 8 missing: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 9 missing: ['0090016900_28022023025610', '0090016900_28022023025610']
Stack 16 missing: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 17 missing: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 18 missing: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 19 missing: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 20 missing: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 21 missing: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 22 missing: ['0090016900_28022023009854', '0090016900_28022023009854']
Stack 23 missing: ['0090016900_28022023006307', '0090016900_28022023006307']
Stack 24 missing: ['0090016900_28022023006307', '0090016900_28022023006307']
