dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P194277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_14062023038848', '0090017000_14062023038848']
Stack 1 with items: ['0090017000_14062023038848', '0090017000_14062023038848']
Stack 2 with items: ['0090017000_14062023038848', '0090017000_14062023038848']
Stack 3 with items: ['0090017000_14062023038799', '0090017000_14062023038799']
Stack 4 with items: ['0090017000_14062023038799', '0090017000_14062023038799']
Stack 5 with items: ['0090017000_14062023038799', '0090017000_14062023038799']
Stack 6 with items: ['0090017000_14062023034460', '0090017000_14062023034460']
Stack 7 with items: ['0090017000_14062023034460', '0090017000_14062023034460']
Stack 8 with items: ['0090017000_14062023034460', '0090017000_14062023034460']
Stack 9 with items: ['0090017000_14062023034023', '0090017000_14062023029784']
Stack 10 with items: ['0090017000_14062023029784', '0090017000_14062023029784']
Stack 11 with items: ['0090017000_14062023029784', '0090017000_14062023029784']
Stack 12 with items: ['0090017000_14062023029784', '0090017000_14062023029784']
Stack 13 with items: ['0090017000_14062023026170', '0090017000_14062023025516']
Stack 14 with items: ['0090017000_14062023022616', '0090017000_14062023022616']
Stack 15 with items: ['0090017000_14062023022616', '0090017000_14062023022616']
Stack 16 with items: ['0090017000_14062023022616', '0090017000_14062023022616']
Stack 17 with items: ['0090017000_14062023022616', '0090017000_14062023017319']
Stack 18 with items: ['0090017000_14062023017319', '0090017000_14062023016334']
Stack 19 with items: ['0090017000_14062023014534', '0090017000_14062023010590']
Stack 20 with items: ['0090017000_14062023010590', '0090017000_14062023010590']
Stack 21 with items: ['0090017000_14062023010590', '0090017000_14062023010590']
Stack 22 with items: ['0090017000_14062023010590', '0090017000_14062023004744']
Stack 23 with items: ['0090017000_14062023004744', '0090017000_14062023004744']
Stack 24 with items: ['0090017000_14062023004744', '0090017000_14062023004744']
Stack 25 with items: ['0090017000_14062023004744']
Heuristic packed all stacks
