dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P334629401
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 1 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 2 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 3 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 4 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 5 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 6 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 7 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 8 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 9 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 10 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 11 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 12 with items: ['0091017700_26102022003745', '0091017700_26102022003745']
Stack 13 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 14 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 15 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 16 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 17 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 18 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 19 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 20 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 21 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 22 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 23 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 24 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 25 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 26 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 27 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 28 with items: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 29 with items: ['0091017700_26102022002208', '0091017700_26102022001153']
Stack 30 with items: ['0091017700_26102022001153']
Stacks not packed:
Stack 20 missing: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 21 missing: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 22 missing: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 23 missing: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 24 missing: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 25 missing: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 26 missing: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 27 missing: ['0091017700_26102022002208', '0091017700_26102022002208']
Stack 28 missing: ['0091017700_26102022002208', '0091017700_26102022002208']
