dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_28022023008520', '0090017000_28022023008520']
Stack 1 with items: ['0090017000_28022023005986', '0090017000_28022023005102']
Stack 2 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 3 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 4 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 5 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 6 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 7 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 8 with items: ['0090017000_28022023005102', '0090017000_28022023005102']
Stack 9 with items: ['0090017000_28022023005057', '0090017000_28022023005057']
Stack 10 with items: ['0090017000_28022023005057', '0090017000_28022023005057']
Stack 11 with items: ['0090017000_28022023005057', '0090017000_28022023005057']
Stack 12 with items: ['0090017000_28022023005057', '0090017000_28022023005057']
Stack 13 with items: ['0090017000_28022023005057', '0090017000_28022023005057']
Stack 14 with items: ['0090017000_28022023005057', '0090017000_28022023005057']
Stack 15 with items: ['0090017000_28022023005057', '0090017000_28022023005057']
Stack 16 with items: ['0090017000_28022023005057', '0090017000_28022023005057']
Stack 17 with items: ['0090017000_28022023000597', '0090017000_28022023000053']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023008520', '0090017000_28022023008520']
Stack 17 missing: ['0090017000_28022023000597', '0090017000_28022023000053']
