dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P094154703
Min2DVol: 22.5798 [m2]
Stack 0 with items: ['0090017100_28022023020273', '0090017100_28022023019557']
Stack 1 with items: ['0090017100_28022023020273', '0090017100_28022023019557']
Stack 2 with items: ['0090017100_28022023020273', '0090017100_28022023019557']
Stack 3 with items: ['0090017100_28022023020273', '0090017100_28022023019557']
Stack 4 with items: ['0090017100_28022023020273', '0090017100_28022023019557']
Stack 5 with items: ['0090017100_28022023020273', '0090017100_28022023004779']
Stack 6 with items: ['0090017100_28022023012146', '0090017100_28022023004779']
Stack 7 with items: ['0090017100_28022023012146', '0090017100_28022023004779']
Stack 8 with items: ['0090017100_28022023012146', '0090017100_28022023004779']
Stack 9 with items: ['0090017100_28022023012146', '0090017100_28022023004779']
Stack 10 with items: ['0090017100_28022023012146', '0090017100_28022023004779']
Stack 11 with items: ['0090017100_28022023012146', '0090017100_28022023004779']
Stack 12 with items: ['0090017100_28022023004779', '0090017100_28022023004779', '0090017100_28022023004779']
Stack 13 with items: ['0090017100_28022023022694', '0090017100_28022023022694']
Stack 14 with items: ['0090017100_28022023007768', '0090017100_28022023007768']
Stack 15 with items: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 16 with items: ['0090017100_28022023028311', '0090017100_28022023028311']
Stack 17 with items: ['0090017100_28022023019819', '0090017100_28022023019819']
Stack 18 with items: ['0090017100_28022023017333', '0090017100_28022023019819']
Stack 19 with items: ['0090017100_28022023019819', '0090017100_28022023028311']
Stack 20 with items: ['0090017100_28022023028311', '0090017100_28022023019819']
Heuristic packed all stacks
