dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 1 with items: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 2 with items: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 3 with items: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 4 with items: ['0090017000_28022023010635', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 5 with items: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 6 with items: ['0090017000_28022023010135', '0090017000_28022023008624', '0090017000_28022023010135']
Stack 7 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 8 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 9 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 10 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 11 with items: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 12 with items: ['0090017000_28022023008624', '0090017000_28022023007504', '0090017000_28022023008624']
Stack 13 with items: ['0090017000_28022023007504', '0090017000_28022023007504', '0090017000_28022023007504']
Stack 14 with items: ['0090017000_28022023006796', '0090017000_28022023006796', '0090017000_28022023006796']
Stack 15 with items: ['0090017000_28022023006796', '0090017000_28022023006796', '0090017000_28022023006796']
Stack 16 with items: ['0090017000_28022023006796', '0090017000_28022023006475', '0090017000_28022023006796']
Stack 17 with items: ['0090017000_28022023003500', '0090017000_28022023003500', '0090017000_28022023003500']
Stack 18 with items: ['0090017000_28022023003500', '0090017000_28022023002309', '0090017000_28022023003500']
Stack 19 with items: ['0090017000_28022023002309', '0090017000_28022023002008', '0090017000_28022023002309']
Stack 20 with items: ['0090017000_28022023002008', '0090017000_28022023002008', '0090017000_28022023002008']
Stack 21 with items: ['0090017000_28022023002008', '0090017000_28022023002008', '0090017000_28022023002008']
Stack 22 with items: ['0090017000_28022023002008', '0090017000_28022023001802', '0090017000_28022023002008']
Stack 23 with items: ['0090017000_28022023001802', '0090017000_28022023001802', '0090017000_28022023001802']
Stack 24 with items: ['0090017000_28022023001802', '0090017000_28022023001302', '0090017000_28022023001287']
Stack 25 with items: ['0090017000_28022023001287', '0090017000_28022023001287', '0090017000_28022023001287']
Stack 26 with items: ['0090017000_28022023001287', '0090017000_28022023000238']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 1 missing: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 2 missing: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 3 missing: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 4 missing: ['0090017000_28022023010635', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 5 missing: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 6 missing: ['0090017000_28022023010135', '0090017000_28022023008624', '0090017000_28022023010135']
Stack 7 missing: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 8 missing: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 9 missing: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 10 missing: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 11 missing: ['0090017000_28022023008624', '0090017000_28022023008624', '0090017000_28022023008624']
Stack 12 missing: ['0090017000_28022023008624', '0090017000_28022023007504', '0090017000_28022023008624']
Stack 13 missing: ['0090017000_28022023007504', '0090017000_28022023007504', '0090017000_28022023007504']
Stack 17 missing: ['0090017000_28022023003500', '0090017000_28022023003500', '0090017000_28022023003500']
Stack 18 missing: ['0090017000_28022023003500', '0090017000_28022023002309', '0090017000_28022023003500']
Stack 23 missing: ['0090017000_28022023001802', '0090017000_28022023001802', '0090017000_28022023001802']
Stack 24 missing: ['0090017000_28022023001802', '0090017000_28022023001302', '0090017000_28022023001287']
