dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P186421709
Min2DVol: 28.716119999999997 [m2]
Stack 0 with items: ['0090017000_14062023038955', '0090017000_14062023002425', '0090017000_14062023027227', '0090017000_14062023027227', '0090017000_14062023029523', '0090017000_14062023030727', '0090017000_14062023002425']
Stack 1 with items: ['0090017000_14062023023191', '0090017000_14062023005462', '0090017000_14062023002425']
Stack 2 with items: ['0090017000_14062023005518', '0090017000_14062023005518', '0090017000_14062023005518']
Stack 3 with items: ['0090017000_14062023005518', '0090017000_14062023005518', '0090017000_14062023005518']
Stack 4 with items: ['0090017000_14062023005518', '0090017000_14062023005518', '0090017000_14062023005518']
Stack 5 with items: ['0090017000_14062023005518', '0090017000_14062023005518', '0090017000_14062023006535']
Stack 6 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 7 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 8 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 9 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 10 with items: ['0090017000_14062023032354', '0090017000_14062023007794']
Stack 11 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 12 with items: ['0090017000_14062023031141', '0090017000_14062023032354']
Stack 13 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 14 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Stack 15 with items: ['0090017000_14062023007794', '0090017000_14062023007794']
Heuristic packed all stacks
