dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 1 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 2 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 3 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 4 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 5 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 6 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 7 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 8 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 9 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 10 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 11 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 12 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 13 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 14 with items: ['0090016900_08062023024020', '0090016900_08062023024020', '0090016900_08062023024020']
Stack 15 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 16 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 17 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 18 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 19 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 20 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 21 with items: ['0090016900_08062023023854', '0090016900_08062023023854', '0090016900_08062023023854']
Stack 22 with items: ['0090016900_08062023019633', '0090016900_08062023019633', '0090016900_08062023019633']
Stack 23 with items: ['0090016900_08062023019633', '0090016900_08062023019633', '0090016900_08062023019633']
Stack 24 with items: ['0090016900_08062023004044', '0090016900_08062023004044', '0090016900_08062023004044']
Stack 25 with items: ['0090016900_08062023004044', '0090016900_08062023004044', '0090016900_08062023004044']
Heuristic packed all stacks
