dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194064003
Min2DVol: 32.62799999999999 [m2]
Stack 0 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 1 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 2 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 3 with items: ['0090016900_14062023031314', '0090016900_14062023021924']
Stack 4 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 5 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 6 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 7 with items: ['0090016900_14062023021924', '0090016900_14062023018010']
Stack 8 with items: ['0090016900_14062023018010', '0090016900_14062023018010']
Stack 9 with items: ['0090016900_14062023018010', '0090016900_14062023015923']
Stack 10 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 11 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 12 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 13 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 14 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 15 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 16 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 17 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 18 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 19 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 20 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 21 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 22 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 23 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 24 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 25 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 26 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 27 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 28 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 29 with items: ['0090016900_14062023039329', '0090016900_14062023020440']
Stack 30 with items: ['0090016900_14062023009979', '0090016900_14062023043119']
Stack 31 with items: ['0090016900_14062023033963', '0090016900_14062023019651']
Stack 32 with items: ['0090016900_14062023015701', '0090016900_14062023009979']
Stack 33 with items: ['0090016900_14062023007459', '0090016900_14062023015092']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 7 missing: ['0090016900_14062023021924', '0090016900_14062023018010']
Stack 8 missing: ['0090016900_14062023018010', '0090016900_14062023018010']
Stack 9 missing: ['0090016900_14062023018010', '0090016900_14062023015923']
Stack 10 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 11 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 12 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 13 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 14 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 15 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 16 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 17 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 18 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 19 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 20 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 21 missing: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 22 missing: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 23 missing: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 24 missing: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 25 missing: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 26 missing: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 27 missing: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 28 missing: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 29 missing: ['0090016900_14062023039329', '0090016900_14062023020440']
Stack 30 missing: ['0090016900_14062023009979', '0090016900_14062023043119']
Stack 31 missing: ['0090016900_14062023033963', '0090016900_14062023019651']
Stack 32 missing: ['0090016900_14062023015701', '0090016900_14062023009979']
Stack 33 missing: ['0090016900_14062023007459', '0090016900_14062023015092']
