dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095384805
Min2DVol: 23.99999999999999 [m2]
Stack 0 with items: ['0090038300_27022023001382']
Stack 1 with items: ['0090038300_27022023010899']
Stack 2 with items: ['0090038300_27022023010899']
Stack 3 with items: ['0090038300_27022023034260', '0090038300_27022023034260', '0090038300_27022023034260']
Stack 4 with items: ['0090038300_27022023034260', '0090038300_27022023034260', '0090038300_27022023034260']
Stack 5 with items: ['0090038300_27022023034260', '0090038300_27022023025202', '0090038300_27022023034260']
Stack 6 with items: ['0090038300_27022023025202', '0090038300_27022023025202', '0090038300_27022023025202']
Stack 7 with items: ['0090038300_27022023025202', '0090038300_27022023025202', '0090038300_27022023025202']
Stack 8 with items: ['0090038300_27022023025202', '0090038300_27022023025202', '0090038300_27022023025202']
Stack 9 with items: ['0090038300_27022023018801', '0090038300_27022023009963', '0090038300_27022023009963']
Stack 10 with items: ['0090038300_27022023009963', '0090038300_27022023009963', '0090038300_27022023009963']
Stack 11 with items: ['0090038300_27022023009963', '0090038300_27022023009963', '0090038300_27022023009963']
Stack 12 with items: ['0090038300_27022023009963', '0090038300_27022023006228', '0090038300_27022023009963']
Stack 13 with items: ['0090038300_27022023006228', '0090038300_27022023006228', '0090038300_27022023006228']
Stack 14 with items: ['0090038300_27022023006228', '0090038300_27022023006228', '0090038300_27022023006228']
Stack 15 with items: ['0090038300_27022023006228', '0090038300_27022023004423', '0090038300_27022023004423']
Stack 16 with items: ['0090038300_27022023004423', '0090038300_27022023004423', '0090038300_27022023004423']
Heuristic packed all stacks
