dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P201421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042470', '0090017000_14062023042470', '0090017000_14062023042470']
Stack 1 with items: ['0090017000_14062023042470', '0090017000_14062023042470', '0090017000_14062023042470']
Stack 2 with items: ['0090017000_14062023042470', '0090017000_14062023040016', '0090017000_14062023040016']
Stack 3 with items: ['0090017000_14062023040016', '0090017000_14062023040016', '0090017000_14062023040016']
Stack 4 with items: ['0090017000_14062023040016', '0090017000_14062023040016', '0090017000_14062023040016']
Stack 5 with items: ['0090017000_14062023033849', '0090017000_14062023008158']
Stack 6 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 7 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 8 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 9 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 10 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 11 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 12 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 13 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 14 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 15 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Heuristic packed all stacks
