dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236039301
Min2DVol: 25.800000000000008 [m2]
Stack 0 with items: ['0090016200_14062023025857', '0090016200_14062023025857', '0090016200_14062023025857']
Stack 1 with items: ['0090016200_14062023025857', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 2 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 3 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 4 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 5 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 6 with items: ['0090016200_14062023023157', '0090016200_14062023023157', '0090016200_14062023023157']
Stack 7 with items: ['0090016200_14062023023157', '0090016200_14062023010768', '0090016200_14062023010768']
Stack 8 with items: ['0090016200_14062023010768', '0090016200_14062023010768', '0090016200_14062023010768']
Stack 9 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 10 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 11 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 12 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 13 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 14 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 15 with items: ['0090016200_14062023001527', '0090016200_14062023001527', '0090016200_14062023001527']
Stack 16 with items: ['0090016200_14062023001527', '0090016200_14062023000102', '0090016200_14062023001527']
Stack 17 with items: ['0090016200_14062023000102', '0090016200_14062023000102', '0090016200_14062023000102']
Stack 18 with items: ['0090016200_14062023000102']
Stack 19 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 20 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 21 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 22 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 23 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 24 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 25 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023033013']
Stack 26 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 27 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 28 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 29 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 30 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 31 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 32 with items: ['0090016200_14062023032262', '0090016200_14062023032262', '0090016200_14062023033013']
Stack 33 with items: ['0090016200_14062023033013']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023010768', '0090016200_14062023010768', '0090016200_14062023010768']
Stack 15 missing: ['0090016200_14062023001527', '0090016200_14062023001527', '0090016200_14062023001527']
Stack 16 missing: ['0090016200_14062023001527', '0090016200_14062023000102', '0090016200_14062023001527']
Stack 17 missing: ['0090016200_14062023000102', '0090016200_14062023000102', '0090016200_14062023000102']
Stack 22 missing: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 25 missing: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023033013']
Stack 26 missing: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 27 missing: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 28 missing: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 29 missing: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 30 missing: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 31 missing: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
