dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P318273301
Min2DVol: 21.06000000000001 [m2]
Stack 0 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 1 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 2 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 3 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 4 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 5 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 6 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 7 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 8 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 9 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 10 with items: ['0090017000_26102022007130', '0090017000_26102022007130']
Stack 11 with items: ['0090017000_26102022007130', '0090017000_26102022004820']
Stack 12 with items: ['0090017000_26102022002274', '0090017000_26102022002274']
Heuristic packed all stacks
