dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 1 with items: ['0090016900_08062023014302', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023023487']
Stack 2 with items: ['0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023023487']
Stack 3 with items: ['0090016900_08062023014302', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302']
Stack 4 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023027509']
Stack 5 with items: ['0090016900_08062023023461', '0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 6 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 7 with items: ['0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 8 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 9 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 10 with items: ['0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 11 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023023487']
Stack 12 with items: ['0090016900_08062023014302', '0090016900_08062023019818', '0090016900_08062023038255', '0090016900_08062023038255']
Stack 13 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 14 with items: ['0090016900_08062023014302', '0090016900_08062023019692', '0090016900_08062023027509', '0090016900_08062023027509']
Stack 15 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 16 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 17 with items: ['0090016900_08062023039242', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023039242']
Stack 18 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023023487']
Stack 19 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 20 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023038255', '0090016900_08062023039242']
Stack 21 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023039242']
Stack 22 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 23 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 24 with items: ['0090016900_08062023014302', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 25 with items: ['0090016900_08062023023487', '0090016900_08062023023487', '0090016900_08062023023487', '0090016900_08062023038255']
Stack 26 with items: ['0090016900_08062023039242', '0090016900_08062023011439', '0090016900_08062023023487', '0090016900_08062023011439']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 8 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 9 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 10 missing: ['0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 11 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023023487']
Stack 12 missing: ['0090016900_08062023014302', '0090016900_08062023019818', '0090016900_08062023038255', '0090016900_08062023038255']
Stack 13 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 15 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 16 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 18 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023023487']
Stack 19 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 22 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 23 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 24 missing: ['0090016900_08062023014302', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 25 missing: ['0090016900_08062023023487', '0090016900_08062023023487', '0090016900_08062023023487', '0090016900_08062023038255']
