dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P219420409
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039236', '0090017000_14062023029806', '0090017000_14062023029806']
Stack 1 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 2 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 3 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 4 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 5 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 6 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 7 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 8 with items: ['0090017000_14062023036138', '0090017000_14062023034881', '0090017000_14062023034881']
Stack 9 with items: ['0090017000_14062023034881', '0090017000_14062023034881', '0090017000_14062023034881']
Stack 10 with items: ['0090017000_14062023034881', '0090017000_14062023034881', '0090017000_14062023034881']
Stack 11 with items: ['0090017000_14062023034881', '0090017000_14062023028847', '0090017000_14062023034881']
Stack 12 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 13 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 14 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 15 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 16 with items: ['0090017000_14062023028847', '0090017000_14062023026783', '0090017000_14062023026783']
Stack 17 with items: ['0090017000_14062023028414', '0090017000_14062023028414', '0090017000_14062023028414']
Stack 18 with items: ['0090017000_14062023026853', '0090017000_14062023022122', '0090017000_14062023026853']
Stack 19 with items: ['0090017000_14062023026783', '0090017000_14062023026783', '0090017000_14062023026783']
Stack 20 with items: ['0090017000_14062023026783', '0090017000_14062023026783', '0090017000_14062023026783']
Stack 21 with items: ['0090017000_14062023022122', '0090017000_14062023003749', '0090017000_14062023022122']
Stack 22 with items: ['0090017000_14062023003749', '0090017000_14062023003749', '0090017000_14062023003749']
Stack 23 with items: ['0090017000_14062023003749', '0090017000_14062023003721', '0090017000_14062023003749']
Stack 24 with items: ['0090017000_14062023002231']
Heuristic packed all stacks
