dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 1 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 2 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 3 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 4 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 5 with items: ['0090016900_27022023022827', '0090016900_27022023022827']
Stack 6 with items: ['0090016900_27022023010105', '0090016900_27022023022827']
Stack 7 with items: ['0090016900_27022023010105', '0090016900_27022023010105']
Stack 8 with items: ['0090016900_27022023010105', '0090016900_27022023010105']
Stack 9 with items: ['0090016900_27022023010105', '0090016900_27022023010105']
Stack 10 with items: ['0090016900_27022023010105', '0090016900_27022023010105']
Stack 11 with items: ['0090016900_27022023010105', '0090016900_27022023010105']
Stack 12 with items: ['0090016900_27022023010105', '0090016900_27022023010105']
Stack 13 with items: ['0090016900_27022023010105', '0090016900_27022023010105']
Stack 14 with items: ['0090016900_27022023010105', '0090016900_27022023010105']
Stack 15 with items: ['0090016900_27022023010105', '0090016900_27022023010105']
Heuristic packed all stacks
