dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 1 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 2 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 3 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 4 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 5 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 6 with items: ['0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505']
Stack 7 with items: ['0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505']
Stack 8 with items: ['0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505']
Stack 9 with items: ['0090016900_14062023024505', '0090016900_14062023012270', '0090016900_14062023024505', '0090016900_14062023024505']
Stack 10 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 11 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 12 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 13 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Heuristic packed all stacks
