dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P224274503
Min2DVol: 24.633000000000013 [m2]
Stack 0 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 1 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 2 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 3 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 4 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 5 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 6 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 7 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 8 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 9 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 10 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 11 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 12 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 13 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 14 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 15 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 16 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 17 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 18 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 19 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 20 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 21 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 22 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 23 with items: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stacks not packed:
Stack 12 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 13 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 14 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 15 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 16 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 17 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 18 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 19 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 20 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 21 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 22 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
Stack 23 missing: ['0090017000_03072022006941', '0090017000_03072022006941', '0090017000_03072022006941']
