dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P103390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_27022023028250', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023028250']
Stack 1 with items: ['0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205']
Stack 2 with items: ['0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205']
Stack 3 with items: ['0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205']
Stack 4 with items: ['0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205']
Stack 5 with items: ['0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205']
Stack 6 with items: ['0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205']
Stack 7 with items: ['0090038200_27022023024244', '0090038200_27022023024244', '0090038200_27022023024244', '0090038200_27022023024244']
Stack 8 with items: ['0090038200_27022023024244', '0090038200_27022023024244', '0090038200_27022023024244', '0090038200_27022023024244']
Stack 9 with items: ['0090038200_27022023024244', '0090038200_27022023020661', '0090038200_27022023020661', '0090038200_27022023024244']
Stack 10 with items: ['0090038200_27022023020661', '0090038200_27022023020661', '0090038200_27022023020661', '0090038200_27022023020661']
Stack 11 with items: ['0090038200_27022023020661', '0090038200_27022023017724', '0090038200_27022023017724', '0090038200_27022023020661']
Stack 12 with items: ['0090038200_27022023017724', '0090038200_27022023013564', '0090038200_27022023017724', '0090038200_27022023017724']
Stack 13 with items: ['0090038200_27022023013564', '0090038200_27022023013564', '0090038200_27022023013564', '0090038200_27022023013564']
Stack 14 with items: ['0090038200_27022023013564', '0090038200_27022023010828', '0090038200_27022023010828', '0090038200_27022023013564']
Stack 15 with items: ['0090038200_27022023010828', '0090038200_27022023000742', '0090038200_27022023000742', '0090038200_27022023010828']
Stack 16 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 17 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 18 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 19 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 20 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 21 with items: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stacks not packed:
Stack 5 missing: ['0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205']
Stack 6 missing: ['0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205', '0090038200_27022023027205']
Stack 13 missing: ['0090038200_27022023013564', '0090038200_27022023013564', '0090038200_27022023013564', '0090038200_27022023013564']
Stack 14 missing: ['0090038200_27022023013564', '0090038200_27022023010828', '0090038200_27022023010828', '0090038200_27022023013564']
Stack 15 missing: ['0090038200_27022023010828', '0090038200_27022023000742', '0090038200_27022023000742', '0090038200_27022023010828']
Stack 16 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 17 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 18 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 19 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 20 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
Stack 21 missing: ['0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930', '0090038200_27022023002930']
