dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023024638', '0090017100_27022023024638']
Stack 1 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 2 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 3 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 4 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 5 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 6 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 7 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 8 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 9 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 10 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 11 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 12 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Stack 13 with items: ['0090017100_27022023003808', '0090017100_27022023003808']
Heuristic packed all stacks
