dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P221730403
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 1 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 2 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 3 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 4 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 5 with items: ['0090018000_14062023012541', '0090018000_14062023009883', '0090018000_14062023009883']
Stack 6 with items: ['0090018000_14062023009883', '0090018000_14062023009883', '0090018000_14062023009883']
Stack 7 with items: ['0090018000_14062023008038', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 8 with items: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 9 with items: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 10 with items: ['0090018000_14062023007950', '0090018000_14062023004914', '0090018000_14062023004914']
Stack 11 with items: ['0090018000_14062023004914', '0090018000_14062023002774', '0090018000_14062023002774']
Stack 12 with items: ['0090018000_14062023002774', '0090018000_14062023002774', '0090018000_14062023002774']
Stack 13 with items: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 14 with items: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 15 with items: ['0090018000_14062023001579', '0090018000_14062023001010', '0090018000_14062023001579']
Stack 16 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 17 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 18 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 19 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 20 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 21 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 22 with items: ['0090018000_14062023003083', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 23 with items: ['0090018000_14062023006903', '0090018000_14062023003083', '0090018000_14062023006903']
Stack 24 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 25 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 26 with items: ['0090018000_14062023003083', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 27 with items: ['0090018000_14062023003642']
Stacks not packed:
Stack 14 missing: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 27 missing: ['0090018000_14062023003642']
