dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P180061911
Min2DVol: 27.119999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044429', '0090016900_08062023044429']
Stack 1 with items: ['0090016900_08062023037036', '0090016900_08062023008116']
Stack 2 with items: ['0090016900_08062023008116', '0090016900_08062023008116']
Stack 3 with items: ['0090016900_08062023008116', '0090016900_08062023008116']
Stack 4 with items: ['0090016900_08062023002488', '0090016900_08062023002488']
Stack 5 with items: ['0090016900_08062023002488', '0090016900_08062023002488']
Stack 6 with items: ['0090016900_08062023002488', '0090016900_08062023001115']
Stack 7 with items: ['0090016900_08062023001115', '0090016900_08062023001115']
Stack 8 with items: ['0090016900_08062023001115', '0090016900_08062023001115']
Stack 9 with items: ['0090016900_08062023029906', '0090016900_08062023007834']
Heuristic packed all stacks
