dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109331309
Min2DVol: 32.43 [m2]
Stack 0 with items: ['0090017100_27022023031192', '0090017100_27022023031192']
Stack 1 with items: ['0090017100_27022023031192', '0090017100_27022023031192']
Stack 2 with items: ['0090017100_27022023028275', '0090017100_27022023028275']
Stack 3 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 4 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 5 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 6 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 7 with items: ['0090017100_27022023025186', '0090017100_27022023025186']
Stack 8 with items: ['0090017100_27022023025186', '0090017100_27022023022169']
Stack 9 with items: ['0090017100_27022023022169', '0090017100_27022023022169']
Stack 10 with items: ['0090017100_27022023022169', '0090017100_27022023022169']
Stack 11 with items: ['0090017100_27022023022169', '0090017100_27022023021401']
Stack 12 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 13 with items: ['0090017100_27022023006170', '0090017100_27022023006170']
Stack 14 with items: ['0090017100_27022023015883', '0090017100_27022023015883']
Stack 15 with items: ['0090017100_27022023015883', '0090017100_27022023015883']
Stack 16 with items: ['0090017100_27022023010426', '0090017100_27022023010426']
Stack 17 with items: ['0090017100_27022023015883', '0090017100_27022023015883']
Stack 18 with items: ['0090017100_27022023015883', '0090017100_27022023015883']
Stack 19 with items: ['0090017100_27022023010426', '0090017100_27022023035213']
Stacks not packed:
Stack 19 missing: ['0090017100_27022023010426', '0090017100_27022023035213']
