dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023038800', '0090016900_27022023038800']
Stack 1 with items: ['0090016900_27022023038800', '0090016900_27022023038800']
Stack 2 with items: ['0090016900_27022023038800', '0090016900_27022023038800']
Stack 3 with items: ['0090016900_27022023038800', '0090016900_27022023038800']
Stack 4 with items: ['0090016900_27022023036870', '0090016900_27022023036870']
Stack 5 with items: ['0090016900_27022023036870', '0090016900_27022023036220']
Stack 6 with items: ['0090016900_27022023036220', '0090016900_27022023036220']
Stack 7 with items: ['0090016900_27022023036220', '0090016900_27022023036220']
Stack 8 with items: ['0090016900_27022023035374', '0090016900_27022023035374']
Stack 9 with items: ['0090016900_27022023035374', '0090016900_27022023035374']
Stack 10 with items: ['0090016900_27022023035374', '0090016900_27022023035374']
Stack 11 with items: ['0090016900_27022023035374', '0090016900_27022023035374']
Heuristic packed all stacks
