dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177151201
Min2DVol: 20.41488 [m2]
Stack 0 with items: ['0090017100_08062023023603', '0090017100_08062023018563', '0090017100_08062023002240']
Stack 1 with items: ['0090017100_08062023022697', '0090017100_08062023020785', '0090017100_08062023003360', '0090017100_08062023022697', '0090017100_08062023022697']
Stack 2 with items: ['0090017100_08062023018140', '0090017100_08062023015133', '0090017100_08062023012708']
Stack 3 with items: ['0090017100_08062023013133', '0090017100_08062023012708', '0090017100_08062023009862']
Stack 4 with items: ['0090017100_08062023006268', '0090017100_08062023006268']
Stack 5 with items: ['0090017100_08062023002093', '0090017100_08062023002093']
Stack 6 with items: ['0090017100_08062023002093', '0090017100_08062023002093']
Stack 7 with items: ['0090017100_08062023002093']
Stack 8 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 9 with items: ['0090017100_08062023027151', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 10 with items: ['0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 11 with items: ['0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 12 with items: ['0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 13 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 14 with items: ['0090017100_08062023015060', '0090017100_08062023016735', '0090017100_08062023016735', '0090017100_08062023025206']
Stack 15 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 16 with items: ['0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 17 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 18 with items: ['0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 19 with items: ['0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 20 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 21 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 22 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 23 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 24 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 25 with items: ['0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 26 with items: ['0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 27 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 28 with items: ['0090017100_08062023003791', '0090017100_08062023003791', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 29 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 30 with items: ['0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Stack 31 with items: ['0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023025206']
Heuristic packed all stacks
