dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P175420203
Min2DVol: 29.850600000000007 [m2]
Stack 0 with items: ['0090017000_08062023030545', '0090017000_08062023016384', '0090017000_08062023022617', '0090017000_08062023006777']
Stack 1 with items: ['0090017000_08062023016387', '0090017000_08062023016387']
Stack 2 with items: ['0090017000_08062023014187', '0090017000_08062023014187']
Stack 3 with items: ['0090017000_08062023000984', '0090017000_08062023000984']
Stack 4 with items: ['0090017000_08062023000984', '0090017000_08062023000984']
Stack 5 with items: ['0090017000_08062023000984', '0090017000_08062023000984']
Stack 6 with items: ['0090017000_08062023006131', '0090017000_08062023006131']
Stack 7 with items: ['0090017000_08062023006131', '0090017000_08062023038480']
Stack 8 with items: ['0090017000_08062023038480', '0090017000_08062023038480']
Stack 9 with items: ['0090017000_08062023013065']
Stack 10 with items: ['0090017000_08062023039747', '0090017000_08062023039747', '0090017000_08062023039747']
Stack 11 with items: ['0090017000_08062023039747', '0090017000_08062023039747', '0090017000_08062023039747']
Stack 12 with items: ['0090017000_08062023025711', '0090017000_08062023025711', '0090017000_08062023025711']
Stack 13 with items: ['0090017000_08062023007474', '0090017000_08062023007474', '0090017000_08062023039747']
Stack 14 with items: ['0090017000_08062023007474', '0090017000_08062023039747', '0090017000_08062023039747']
Stack 15 with items: ['0090017000_08062023039747', '0090017000_08062023039747', '0090017000_08062023039747']
Stack 16 with items: ['0090017000_08062023039747', '0090017000_08062023039747', '0090017000_08062023039747']
Stack 17 with items: ['0090017000_08062023039747', '0090017000_08062023039747', '0090017000_08062023039747']
Stack 18 with items: ['0090017000_08062023039747', '0090017000_08062023039747', '0090017000_08062023039747']
Stack 19 with items: ['0090017000_08062023007474', '0090017000_08062023007474', '0090017000_08062023007474']
Stack 20 with items: ['0090017000_08062023025711', '0090017000_08062023025711', '0090017000_08062023025711']
Stack 21 with items: ['0090017000_08062023013095', '0090017000_08062023013095', '0090017000_08062023013095']
Stack 22 with items: ['0090017000_08062023013095', '0090017000_08062023013095', '0090017000_08062023013095']
Stack 23 with items: ['0090017000_08062023013095', '0090017000_08062023013095', '0090017000_08062023013095']
Stack 24 with items: ['0090017000_08062023013095', '0090017000_08062023013095', '0090017000_08062023013095']
Heuristic packed all stacks
