dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P195500401
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004894', '0091017700_08062023004894', '0091017700_08062023004894']
Stack 1 with items: ['0091017700_08062023003731', '0091017700_08062023001077', '0091017700_08062023003731']
Stack 2 with items: ['0091017700_08062023001077', '0091017700_08062023001077', '0091017700_08062023001077']
Stack 3 with items: ['0091017700_08062023001077', '0091017700_08062023001077', '0091017700_08062023001077']
Stack 4 with items: ['0091017700_08062023001077', '0091017700_08062023001077', '0091017700_08062023001077']
Stack 5 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 6 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 7 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 8 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 9 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 10 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 11 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 12 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 13 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 14 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 15 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Stack 16 with items: ['0091017700_08062023002700', '0091017700_08062023002700', '0091017700_08062023002700']
Heuristic packed all stacks
