dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P192210203
Min2DVol: 36.005706 [m2]
Stack 0 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 1 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 2 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 3 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 4 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 5 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 6 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 7 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 8 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 9 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 10 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 11 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 12 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 13 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 14 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 15 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 16 with items: ['0090019100_08062023005921', '0090019100_08062023005921']
Stack 17 with items: ['0090019100_08062023001135', '0090019100_08062023005921']
Stack 18 with items: ['0090019100_08062023001135', '0090019100_08062023001135']
Stack 19 with items: ['0090019100_08062023005640', '0090019100_08062023005640']
Stack 20 with items: ['0090019100_08062023005640', '0090019100_08062023005640']
Stack 21 with items: ['0090019100_08062023005640', '0090019100_08062023005640']
Stack 22 with items: ['0090019100_08062023005640', '0090019100_08062023005640']
Stacks not packed:
Stack 19 missing: ['0090019100_08062023005640', '0090019100_08062023005640']
Stack 20 missing: ['0090019100_08062023005640', '0090019100_08062023005640']
Stack 21 missing: ['0090019100_08062023005640', '0090019100_08062023005640']
Stack 22 missing: ['0090019100_08062023005640', '0090019100_08062023005640']
