dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101345605
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023032365', '0090016200_27022023032365']
Stack 1 with items: ['0090016200_27022023032365', '0090016200_27022023032365']
Stack 2 with items: ['0090016200_27022023019842', '0090016200_27022023019842']
Stack 3 with items: ['0090016200_27022023019842', '0090016200_27022023019842']
Stack 4 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 5 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 6 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 7 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 8 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 9 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 10 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 11 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 12 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 13 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 14 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 15 with items: ['0090016200_27022023018068', '0090016200_27022023018068']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 9 missing: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 10 missing: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 11 missing: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 12 missing: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 13 missing: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 14 missing: ['0090016200_27022023018068', '0090016200_27022023018068']
Stack 15 missing: ['0090016200_27022023018068', '0090016200_27022023018068']
