dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P340154903
Min2DVol: 32.73839999999999 [m2]
Stack 0 with items: ['0090017100_26102022001525', '0090017100_26102022001525', '0090017100_26102022001525', '0090017100_26102022001525']
Stack 1 with items: ['0090017100_26102022001525', '0090017100_26102022001525', '0090017100_26102022001525', '0090017100_26102022001525']
Stack 2 with items: ['0090017100_26102022001525', '0090017100_26102022001525', '0090017100_26102022001525', '0090017100_26102022001525']
Stack 3 with items: ['0090017100_26102022010628']
Stack 4 with items: ['0090017100_26102022006478', '0090017100_26102022006478', '0090017100_26102022006478']
Stack 5 with items: ['0090017100_26102022006478', '0090017100_26102022014036', '0090017100_26102022014036']
Stack 6 with items: ['0090017100_26102022014036', '0090017100_26102022006478', '0090017100_26102022014036']
Stack 7 with items: ['0090017100_26102022014036', '0090017100_26102022014036', '0090017100_26102022014036']
Stack 8 with items: ['0090017100_26102022014036', '0090017100_26102022014036', '0090017100_26102022014036']
Stack 9 with items: ['0090017100_26102022006478', '0090017100_26102022006478', '0090017100_26102022014036']
Stack 10 with items: ['0090017100_26102022006478', '0090017100_26102022006478', '0090017100_26102022006478']
Stack 11 with items: ['0090017100_26102022014036', '0090017100_26102022014036', '0090017100_26102022014036']
Stack 12 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 13 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 14 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 15 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 16 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 17 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 18 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 19 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 20 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 21 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 22 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 23 with items: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 24 with items: ['0090017100_26102022008229', '0090017100_26102022013742', '0090017100_26102022013742']
Stacks not packed:
Stack 23 missing: ['0090017100_26102022013742', '0090017100_26102022013742', '0090017100_26102022013742']
Stack 24 missing: ['0090017100_26102022008229', '0090017100_26102022013742', '0090017100_26102022013742']
