dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P245141101
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090019100_03072022006182', '0090019100_03072022006182']
Stack 1 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 2 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 3 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 4 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 5 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 6 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 7 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 8 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 9 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 10 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 11 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 12 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 13 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 14 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 15 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 16 with items: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stacks not packed:
Stack 9 missing: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 10 missing: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 11 missing: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 12 missing: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 13 missing: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 14 missing: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 15 missing: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
Stack 16 missing: ['0090019100_03072022006182', '0090019100_03072022006182', '0090019100_03072022006182']
