dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P336230701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090015100_26102022009878', '0090015100_26102022009878', '0090015100_26102022009878']
Stack 1 with items: ['0090015100_26102022009878', '0090015100_26102022009161', '0090015100_26102022009878']
Stack 2 with items: ['0090015100_26102022008228', '0090015100_26102022008228', '0090015100_26102022008228']
Stack 3 with items: ['0090015100_26102022007819', '0090015100_26102022007819', '0090015100_26102022007819']
Stack 4 with items: ['0090015100_26102022007819', '0090015100_26102022007819', '0090015100_26102022007819']
Stack 5 with items: ['0090015100_26102022007819', '0090015100_26102022007524', '0090015100_26102022007819']
Stack 6 with items: ['0090015100_26102022005660', '0090015100_26102022004644', '0090015100_26102022005660']
Stack 7 with items: ['0090015100_26102022004526', '0090015100_26102022004526', '0090015100_26102022004526']
Stack 8 with items: ['0090015100_26102022004526', '0090015100_26102022004526', '0090015100_26102022004526']
Stack 9 with items: ['0090015100_26102022004526', '0090015100_26102022004526', '0090015100_26102022004526']
Stack 10 with items: ['0090015100_26102022004526', '0090015100_26102022004526', '0090015100_26102022004526']
Stack 11 with items: ['0090015100_26102022004526', '0090015100_26102022004526', '0090015100_26102022004526']
Stack 12 with items: ['0090015100_26102022004526', '0090015100_26102022004526', '0090015100_26102022004526']
Stack 13 with items: ['0090015100_26102022004526', '0090015100_26102022003931', '0090015100_26102022004526']
Stack 14 with items: ['0090015100_26102022002654', '0090015100_26102022002654', '0090015100_26102022002654']
Stack 15 with items: ['0090015100_26102022002654', '0090015100_26102022002654', '0090015100_26102022002654']
Stack 16 with items: ['0090015100_26102022002654', '0090015100_26102022000765', '0090015100_26102022002654']
Heuristic packed all stacks
